q_sim,q_obs
9.815567894278437e-05,1.06
0.00010557589737141763,1.03
0.00010182169355327912,0.94
9.850343153792957e-05,0.9
9.485198599877978e-05,0.88
9.190546348492424e-05,0.82
9.150348775182685e-05,0.82
9.23411363027588e-05,0.8
0.00010974148334302276,0.83
0.0001800702860258236,1.1
0.0002547497319265263,1.12
0.00028350423170555694,0.87
0.0002992816763209055,0.92
0.00029646911167069287,0.82
0.0002971899542068336,0.76
0.0003041311496793773,0.74
0.0003522461696646004,0.71
0.0003679458677849325,0.72
0.0003681675734148654,0.69
0.00040672103225614114,0.63
0.0005328085303578033,0.69
0.0009075086669030254,0.91
0.0013195564630162312,1.19
0.001301830029369787,0.97
0.00123484631960449,0.8
0.0011664833432302297,0.73
0.0011014428788838834,0.7
0.0010399857006371514,0.69
0.0015820083683467205,0.81
0.0030108580857454337,2.83
0.005308940390275368,3.53
0.006125645606992074,1.76
0.00728892512297171,1.47
0.008012195383131276,1.24
0.008266405079586515,1.1
0.008207339439172706,1.05
0.008108272778775766,0.99
0.008483441594011203,0.98
0.011976327615383982,1.31
0.014027541288914838,2.58
0.014268598862365145,1.49
0.018192310201226827,2.38
0.01939337717803403,1.6
0.022332180816229657,1.62
0.023710398409405458,1.56
0.02928883053508849,2.07
0.035775886325115754,2.74
0.039456006453851784,2.43
0.04776439380776773,2.2
0.05839863289830895,3.64
0.06371357156063294,2.65
0.06458994791788492,2.03
0.06472101514194596,1.8
0.06437459863610516,1.66
0.06961214810309237,1.57
0.07390871914988753,1.71
0.07412186461906907,1.56
0.07207494508942076,1.45
0.06967874667749895,1.4
0.08071729618768489,1.58
0.09054774390773065,1.78
0.09250997862398586,1.66
0.1016488700458282,1.54
0.10708312623739806,2.05
0.10558019178673378,1.57
0.10123125549299916,1.44
0.10445589052516889,1.38
0.12611146718640656,2.33
0.14902838190101506,3.65
0.15769270318599413,2.17
0.16778963051843915,1.93
0.17018604845775365,1.76
0.1672563645566456,1.62
0.1805608512474001,1.67
0.18337769590237588,2.12
0.19118189641107994,1.81
0.19724031616672166,1.81
0.20081885833479318,1.69
0.19730007109749292,1.59
0.18842639174347786,1.52
0.17846213431138486,1.45
0.16921113340196506,1.39
0.1621585103950145,1.34
0.15730356934849918,1.31
0.1515951400371894,1.25
0.15009342827862346,1.23
0.1499519707433558,1.18
0.15146020057049114,1.15
0.1592678846606266,1.13
0.2599066349191036,4.31
0.28052603744879845,3.36
0.2868563126639605,2.24
0.2755827621055929,1.95
0.26134693314274415,1.84
0.2660695263443586,1.86
0.2708420889449592,1.74
0.26049595319413626,1.55
0.24868978630221833,1.45
0.23763951216149243,1.39
0.2255601367419919,1.38
0.21466852622182492,1.32
0.20878714556715758,1.31
0.20877523597547248,1.38
0.20213407762074606,1.26
0.20043944145524442,1.3
0.19711960817787472,1.2
0.18935239630768866,1.18
0.18529721000096278,1.12
0.18210075675461482,1.09
0.17825053577007988,1.11
0.16982801446456128,1.04
0.16285308191276707,1.0
0.15577184839380065,0.98
0.15644658400991776,0.98
0.16411773779386296,1.0
0.15995424981950745,0.93
0.1523399216838749,0.91
0.1456630911055034,0.9
0.13879814904314686,0.87
0.14449643814740057,0.85
0.15133521458803303,0.83
0.1723510409512661,0.97
0.17474779197040313,0.91
0.17049660498872404,0.83
0.17099567777278696,0.81
0.16653105734042775,0.83
0.15982818986060954,0.74
0.15387481462704128,0.69
0.14750406272476002,0.66
0.14089371309859927,0.69
0.1364126041570111,0.72
0.13477382221759948,0.71
0.16170472953036572,0.84
0.1611933776057352,0.79
0.15285724434825823,0.68
0.1443290357014102,0.68
0.13931214471379275,0.65
0.14369204081804784,0.66
0.14891739453323916,0.67
0.16219611146823554,0.71
0.16802323542478148,0.79
0.16969038833243286,0.64
0.19580625320869408,0.97
0.19306914940023395,0.65
0.1868258245879946,0.63
0.1904051276235488,0.62
0.1845704427697296,0.6
0.19439767068884506,0.71
0.1936960924006542,0.62
0.18743671829242575,0.59
0.20678452253239418,0.78
0.22400618875438597,0.85
0.2194071316913468,0.62
0.20758279284906692,0.51
0.20141503501305907,0.56
0.2227889406944011,0.67
0.2270075667253609,1.08
0.24681760410827405,0.73
0.24081168050051724,0.59
0.22792474233383897,0.56
0.21601623496236966,0.54
0.2084524879870266,0.52
0.20975585309626207,0.51
0.2017842511203866,0.51
0.1913222995528811,0.49
0.182228306357895,0.5
0.18665885024914014,0.5
0.1779344913866935,0.51
0.16798754126087384,0.48
0.15915724806659462,0.47
0.15095443427853722,0.47
0.14326392796970994,0.47
0.13610785862120167,0.44
0.13961891849208663,0.45
0.1379489469392084,0.44
0.154107872134732,0.56
0.15832039849995894,0.59
0.15865550059423428,0.59
0.15135297910745324,0.69
0.14278612368275706,0.63
0.13526035000413528,0.5
0.13291650435159688,0.58
0.1273937261996454,0.69
0.13039391984373977,0.68
0.13878533011964425,0.89
0.14397581874778928,0.55
0.1403709203985829,0.49
0.13432489388740576,0.44
0.14538356430951865,0.4
0.17129672105059313,0.75
0.18179334067342195,0.37
0.18561948230407022,0.77
0.18209202932442264,0.36
0.17855015398170943,0.37
0.18368359860103337,0.37
0.20930025916905887,0.67
0.2305532335890131,0.96
0.23520981986301517,0.73
0.22780013576725355,0.52
0.21910903576986665,0.47
0.21210362807347877,0.43
0.20330937843983987,0.41
0.19456649001041085,0.41
0.18511227889641116,0.41
0.17800219631829806,0.41
0.1828808320482535,0.45
0.18990708093475464,0.44
0.21432283460271465,0.58
0.2185836683032559,0.44
0.2299168447064074,0.52
0.23854281811574768,0.49
0.24412950740424733,0.52
0.23629490466985445,0.4
0.2249592701249878,0.38
0.2531452818180672,0.81
0.24864497694212645,0.5
0.23818231419994063,0.45
0.2281875237670301,0.47
0.2174115472980489,0.44
0.22556804849098827,0.43
0.23808825336221343,0.61
0.23210970678987014,0.45
0.2229266639246787,0.43
0.21183198109185997,0.4
0.2006508103190975,0.39
0.19078603022989096,0.37
0.18167154105756564,0.37
0.17879644532502617,0.39
0.17221195932914338,0.37
0.1658671461526048,0.37
0.1723660490714416,0.38
0.16785274032089953,0.37
0.16425577777780628,0.37
0.19420910717078696,0.46
0.20328073502423516,0.82
0.19599518832264823,0.37
0.1855835031943014,0.35
0.175555685518841,0.34
0.16662831689651564,0.33
0.16667677446113727,0.33
0.1617056229275849,0.34
0.1541098369369572,0.33
0.14991093794415009,0.34
0.1554973471459815,0.37
0.16905105890073144,0.57
0.18902497163237753,0.82
0.19238902428187502,0.46
0.19521905984292762,0.37
0.19532295905108316,0.35
0.21331593259168335,0.39
0.24262508419093018,0.82
0.23824273346279884,0.39
0.22721960386858361,0.37
0.215937573526309,0.35
0.20554302776948366,0.35
0.19624543779223505,0.35
0.19502759828165386,0.36
0.19228644298940448,0.34
0.18926173610920374,0.35
0.22622987128561053,0.49
0.26464892384060384,1.0
0.26759825054707304,0.49
0.2561180408208886,0.4
0.27178324327368303,0.37
0.3472260818478625,0.96
0.3505901021913374,0.5
0.3401163611736514,0.42
0.32245417604221305,0.4
0.3150654995835365,0.39
0.3069603749981134,0.38
0.2966380039824936,0.37
0.28370728821406804,0.37
0.27074811022468626,0.37
0.28594918841112255,0.37
0.29985048048783486,0.47
0.291725376846864,0.37
0.28820525722508405,0.36
0.28641111085370874,0.35
0.2842051385095064,0.35
0.28365623732901774,0.39
0.27739519010148994,0.37
0.27238835898594294,0.35
0.29004510208821094,0.49
0.29726749470201624,0.48
0.3231688523289269,0.58
0.31800491562707844,0.43
0.3140633960684674,0.39
0.30447442061990565,0.37
0.2925798967039163,0.35
0.280585856675797,0.35
0.2755947097888983,0.35
0.2711735317187865,0.35
0.2764815526894944,0.36
0.2699903539478394,0.35
0.2571417362443227,0.34
0.24666181065775006,0.33
0.23571436768459822,0.33
0.2384851863763018,0.35
0.2682778253156045,0.34
0.32323673738686176,0.8
0.33223780324691965,0.46
0.3250393615075854,0.41
0.31470367530693466,0.37
0.3092812686570706,0.36
0.37862036536843485,0.67
0.37838629097000787,0.41
0.37636844601584374,0.45
0.3992723125566594,0.53
0.3963496124542245,0.45
0.38601532430289415,0.44
0.3821248477330098,0.42
0.3664926963048578,0.4
0.351562511841581,0.38
0.33886860084164827,0.37
0.32480664026983674,0.36
0.31092933838628467,0.35
0.30548860143517215,0.35
0.38577986119172836,0.59
0.4403449518404028,0.74
0.43398234985709505,0.62
0.4159117047262718,0.51
0.4509657268054804,0.58
0.45091940397459074,0.48
0.45535631695516193,0.48
0.46338175054696057,0.58
0.4604972635718409,0.48
0.45430453173736096,0.49
0.48000808027593,0.53
0.4772558984423954,0.49
0.47098770700950077,0.47
0.5202375757811566,0.6
0.5582684551376957,0.66
0.5640108713635577,0.6
0.550802651442991,0.55
0.5327342690713718,0.52
0.5175358088911102,0.51
0.5032490179137383,0.51
0.49083644218086087,0.49
0.47019323529231877,0.47
0.44789692368712564,0.49
0.4398051375031866,0.47
0.43236982516415934,0.48
0.4426607603431626,0.52
0.42817576314402783,0.48
0.4831118658703069,0.53
0.5186730608241161,0.96
0.5235276228851381,0.62
0.5117856419964409,0.57
0.5480970351378408,0.58
0.5808826622025491,0.65
0.6022592741642381,0.74
0.6622396334723996,0.85
0.715993057761259,0.78
0.8188011895429589,1.12
0.8039668314779287,0.9
0.7611580103591276,0.76
0.7190624535057496,0.69
0.678989769896,0.67
0.641106649415998,0.65
0.6416260194618318,0.64
0.6209390328617759,0.67
0.5949452105121711,0.64
0.5752972801240036,0.63
0.5788716300470215,0.61
0.5668029898909752,0.62
0.5451636668544249,0.59
0.5548881780929393,0.57
0.5575566837045343,0.63
0.5762528627527161,0.74
0.6961181239211212,0.87
1.4319711032958882,1.23
1.6549345998985134,1.52
1.1939374194493644,1.3
1.0832186354897988,1.07
1.0716793816725567,0.96
1.1538229155834607,1.04
1.6302589564990941,1.46
1.290362503060993,1.19
1.1862907579403847,1.02
1.1169563249573566,0.93
1.05458881621243,0.86
0.9959360700163852,0.83
0.9403857862030672,0.79
0.899283943697878,0.78
0.8505031522437919,0.75
0.8307367780234512,0.74
0.8173649254224015,0.72
0.8530181192710344,0.96
0.9345595902553749,1.12
2.1601379364938316,2.1
1.950410117018709,2.52
1.3418833544409459,1.92
1.3054947735735232,1.58
1.2966438307932406,1.46
1.2769581494921403,1.23
1.2453874995391703,1.13
1.2042161264866555,1.06
1.1683359091538477,1.01
1.1620898194814842,0.99
2.507983987591365,1.61
5.133366120882233,6.24
3.5117209691558418,3.94
2.311994229823994,2.7
1.7591509629967605,2.05
1.6175375067491744,1.82
1.6089379783797422,1.69
1.5656256580520918,1.48
1.5075188787767622,1.38
1.462356756015627,1.24
1.5373509930461644,1.47
1.4862479503362163,1.27
1.4152694037405034,1.22
1.3874444163238548,1.18
1.4493495676660881,1.36
1.4101700177042042,1.25
1.390142524754863,1.18
1.3605203306474272,1.14
1.3710416509682601,1.11
1.4989774419151156,1.37
1.4794632829427838,1.38
1.462644100225174,1.25
1.3889495553600009,1.18
1.3122458827860666,1.14
1.264650356073303,1.1
1.2388642468666977,1.05
1.2641856584295914,1.11
1.270188067661652,1.09
1.3350920821233128,1.1
1.770840036490425,1.58
1.519415785327822,1.42
1.426516477277372,1.2
1.4741197298546864,1.22
1.4626478136697938,1.18
1.4462162166418462,1.15
1.4796579205686615,1.13
2.0922577289431623,1.38
3.5730529108263163,2.58
3.4224717034979166,2.73
3.074443115578245,2.21
8.030463946512205,7.05
4.213839641904392,4.83
3.3813348007642903,2.97
2.8783734832409023,2.61
2.299546768989306,2.47
2.2043330668724535,2.11
4.40627538915156,3.76
8.34226693771759,8.42
5.085582168797245,5.31
3.9455984569411653,4.05
4.368575406715289,4.23
4.3243568018954175,3.61
2.916554244619362,2.83
2.3921126406753563,2.72
2.3052286800423567,2.63
2.266988499034153,2.35
2.166782898854134,2.17
2.054449661336644,2.06
1.9464198143301903,2.01
1.9107001410251523,1.95
1.9096589175340464,1.93
1.8703905903437952,1.85
1.8533539994009733,1.75
1.8635014277141304,1.89
1.799403638388206,1.69
1.7800569360558725,1.62
2.2415241757941584,1.94
1.979239872074563,1.88
1.8606437816580432,1.72
1.82795635043847,1.66
1.7984018905143762,1.6
4.4826609179575,3.08
3.9738746513784706,3.98
3.168951956237459,2.55
3.1227860788270956,2.43
2.161687962939085,2.34
1.9956095380700678,2.08
2.2600894762673662,1.97
2.0860494179547855,1.99
2.0047657351139314,1.81
1.932357012814549,1.73
2.4210465689408593,1.85
2.0133491662469334,1.76
1.9430283756819828,1.67
2.160356796037873,1.73
2.5151594412096987,2.0
2.0569877833353947,1.8
1.9206499077195507,1.65
1.8320104102551342,1.6
1.752487140173036,1.56
1.7019579302427026,1.47
1.7115104313587968,1.43
1.7305328167003846,1.4
1.6820964774455514,1.29
1.619476366521788,1.25
1.5455554995157914,1.24
1.4574216933949589,1.2
1.3797193922411275,1.19
1.3025955246223149,1.17
1.2299455568436874,1.16
1.2105449100221979,1.15
1.232824204143186,1.15
1.265363507627021,1.31
1.5183419340941287,1.79
1.3744628484601935,1.23
1.335451910026233,1.11
1.2678612464985533,1.09
1.1992254666249076,1.04
1.140381520204802,1.01
1.0803843034017568,0.97
1.0237945445307495,0.95
0.970305573220695,0.92
0.9199769272800447,0.92
0.8877086855542178,0.91
0.8574785032590856,0.88
0.8201552503836133,0.86
0.7744589937018163,0.85
0.742798332051824,0.86
0.7506884341971017,0.86
1.1194578960878008,1.26
0.9153151980711178,1.03
0.8874059959984876,0.88
0.8475097180336283,0.86
0.8548270636315443,0.96
0.8450071085967888,0.89
0.9380920472169763,0.98
0.9603969831230409,0.88
1.0073174139526284,0.9
1.042757273188342,1.32
1.0070251230372351,0.91
0.9630100030992734,0.84
0.9223693035312276,0.79
0.894947380101758,0.84
0.9110623643301325,0.83
0.9143030708837533,0.86
0.9093946062480339,0.79
0.883552828989521,0.75
0.8382578044815822,0.74
0.7990311311823903,0.69
0.7681010062635871,0.68
0.7299006628713767,0.64
0.6922056415553184,0.62
0.6580584309928785,0.59
0.6237382252267,0.56
0.5971573637537712,0.56
0.6349416677013843,0.61
0.6168942200025974,0.56
0.6251133255759602,0.62
0.6441609050778939,0.68
0.6299641791334368,0.66
0.5964483124503763,0.54
0.5636119841381971,0.42
0.5312599417425571,0.51
0.5022178349067352,0.5
0.5567646423235075,0.67
0.5625376767120265,0.52
0.5483408302427946,0.5
0.5253821726319677,0.47
0.5347147880740252,0.62
0.525793637676237,0.49
0.5333500645816396,0.5
0.552606491386678,0.63
0.8095020278143686,0.9
0.7105580432805975,0.78
0.6766672194787096,0.51
0.64688409330338,0.49
0.6164747394337705,0.38
0.5999546577393999,0.44
0.5750373667720579,0.45
0.5461198460906292,0.44
0.5211486159125269,0.43
0.49649671918240124,0.42
0.4711410444663189,0.4
0.44594132221583405,0.4
0.4218946627069092,0.4
0.40044776804636434,0.39
0.38121104128339667,0.39
0.3603684584110255,0.39
0.34191538807967414,0.39
0.32407407645264147,0.39
0.3067563487162728,0.39
0.3436855955466226,0.43
0.35451626202948633,0.47
0.34410779878215825,0.42
0.3630225877195678,0.4
0.3959576329231834,0.54
0.3983777866832406,0.46
0.38979486513097444,0.42
0.3741273312490751,0.39
0.3553822709095064,0.39
0.33686302990998096,0.37
0.32131768052851173,0.37
0.3053630847011217,0.37
0.28981171676403195,0.37
0.284446015694904,0.37
0.2993819606478851,0.38
0.29621856216991266,0.4
0.29094785372341747,0.37
0.3241467803184185,0.53
0.31636314082160144,0.37
0.3055269737301337,0.36
0.29242038752806016,0.36
0.2778789160249859,0.35
0.2639327780920765,0.34
0.25039887643933445,0.34
0.23881932654302954,0.34
0.2251147072719174,0.34
0.2126288870534773,0.34
0.20713157725628967,0.34
0.20888003267745373,0.42
0.21418378568666063,0.35
0.2101791670194345,0.32
0.22176655216337618,0.32
0.2587441783509542,0.48
0.2898083382376842,0.52
0.30063939745201107,0.39
0.32853292454747207,0.35
0.4170980836607804,0.79
0.4180244960678179,0.46
0.4170400331830957,0.42
0.4182793743868079,0.38
0.4266720951578682,0.47
0.46096754037744925,0.42
0.4645769946422728,0.63
0.4998905181604789,0.44
0.5693661617144352,1.3
0.6015312199704579,0.82
0.5894350828561843,0.51
0.5803558690105238,0.45
0.9316446447026744,1.62
0.755409262568009,1.23
0.7126603790185854,0.73
0.6923400209090491,0.63
0.6884249574936927,0.59
0.6797280253464322,0.58
0.6571484551128979,0.54
0.6404373727821275,0.52
0.6108066342242842,0.5
0.6010463056794563,0.49
0.6407474405772758,0.77
0.66100583473088,0.56
0.6411824574173648,0.51
0.6644715172176743,0.49
0.6829264285786594,0.71
0.6633103619705519,0.53
0.6468676335921963,0.5
0.7077344025436605,0.97
0.7208373192489689,0.73
0.6979329834941099,0.61
0.6665987516244523,0.54
0.6322618873951126,0.52
0.6013419951874129,0.51
0.5725257459071278,0.51
0.5453594566800206,0.49
0.5234962047709374,0.48
0.5000465261796947,0.48
0.4779043829763855,0.47
0.45565343932395713,0.47
0.43586003591640476,0.47
0.41732323955064676,0.48
0.4590029147501282,0.73
0.46406326365354544,0.54
0.4712382175828582,0.5
0.49227875855382003,0.62
0.48920952805650464,0.54
0.47094765499225394,0.44
0.4560092744860902,0.43
0.44637526579130477,0.44
0.4358650119560771,0.43
0.41806150285107146,0.4
0.4157118685546721,0.51
0.40502222542774924,0.55
0.38966780744488466,0.43
0.3740758134149357,0.42
0.3608111964734828,0.42
0.3593324895405296,0.41
0.3946722001224869,0.49
0.5110851201653761,0.86
1.3496712934771267,2.54
0.7872906081424623,1.52
0.6864645330579445,0.88
0.6462191301474552,0.74
0.6493326963112815,0.68
0.6584615005970998,0.71
0.6444847728059855,0.64
0.612545622870455,0.59
0.5951489748867136,0.55
0.5753141058246063,0.55
0.5498851789875556,0.55
0.5338425097401136,0.53
0.5276748175559783,0.52
0.5187632920036694,0.51
0.629412699250141,0.76
0.6498476525356782,1.23
0.6759118657633709,0.75
0.7105522088288576,0.71
0.7688558822697521,0.89
0.9355397786583893,1.27
0.9760082997599621,1.84
1.0484020789686608,1.6
2.777521681509048,4.15
2.6374534978432456,4.15
1.6933501540152465,2.41
1.4161480905567034,1.79
1.4319484952958894,1.73
1.4548698360803927,1.77
1.4533433120034418,1.58
1.4244765175973317,1.35
1.3680591710965566,1.26
1.2975866103459952,1.18
1.2337104479178174,1.11
1.2034628239824061,1.07
1.1659554994521637,1.06
1.1138198159592265,1.0
1.0533250341669909,0.93
0.9948361714277775,0.91
0.9393539962170803,0.88
0.8869399189523718,0.87
0.8515620015799121,0.85
0.8366407753042336,0.84
0.807496372415303,0.83
0.7645110174049428,0.8
0.7703991978532782,0.86
0.7333823612035578,0.8
0.6930662661001749,0.72
0.9572793434425668,0.9
0.8624413920528047,1.09
0.8084181638226662,0.84
1.8974198380096288,1.9
3.1023243003543297,4.61
1.5322505058488638,2.24
1.1256825389119907,1.56
1.0269926095710158,1.35
0.9661310635605296,1.26
0.9118823492973034,1.2
0.8609668872993819,1.14
0.8129210291036554,1.11
0.7675587959546941,1.06
0.7247280667990731,1.05
0.6842873652747127,1.0
0.6461033055387483,0.98
0.6100499625185396,0.95
0.5760084394983221,0.92
0.565051118143327,0.94
0.5584342511953789,0.96
0.5302849295148754,0.92
0.5009993778208871,0.92
0.4730722673845783,0.91
0.4466769977915909,0.86
0.42175213430449215,0.87
0.5198940023178296,0.95
1.2900813214231133,2.91
2.379557361765412,6.8
1.7663188405761843,2.94
1.450101133420211,2.26
1.472695196084107,2.41
1.3464819708731524,2.67
1.4003366295918813,2.64
3.727449707698055,4.45
3.175199364538992,4.53
1.726310395114113,2.64
1.4948682030755385,2.18
1.4286659311443906,1.95
1.3889361550014252,1.74
1.3152749386193405,1.61
1.2478976740488967,1.59
1.1842819199634098,1.53
1.1603424439825536,1.51
1.1614449634095343,1.49
1.1517482987147192,1.38
1.164782724864005,1.46
1.1944017951010069,1.46
2.3315993604179606,4.2
2.2260813887421467,2.65
2.676964790585301,2.4
4.771686588008027,3.84
3.4110730577060293,4.02
1.863639373639387,2.47
1.5991839326959016,2.12
1.5041750859174996,1.93
1.4712905215647438,1.84
1.5225859738153862,1.88
3.413380495756778,3.2
2.5562870475770687,3.03
2.5781607638852533,2.33
2.7403977285055547,3.48
2.2678830314892995,3.74
7.437039558931336,10.01
4.04395499861676,5.43
2.8954979654428064,3.6
2.1277977319977945,3.03
1.9702463391062068,2.63
1.957394784224881,2.36
1.8979158782300658,2.2
1.8072127663419186,2.01
1.716447751445927,1.99
1.6690814558097111,1.9
1.6332588898730247,1.85
1.5524457213327885,1.75
1.5027665744710172,1.71
1.4235747835310955,1.66
1.3537827286619653,1.6
1.3008351729779848,1.55
1.2655183230147693,1.52
1.2640829889141245,1.52
1.2224647205364128,1.45
1.164806106130486,1.41
1.1121878495428368,1.38
1.0950763623971274,1.32
3.114638750445273,3.08
9.902213856103078,9.32
9.146781635199329,13.06
5.721564920047047,8.86
3.2385330158306362,5.33
2.025790086388599,3.83
1.6615544871085541,3.24
1.6482380124640652,2.9
1.5953458576358028,2.61
1.5074716862789774,2.45
1.4246506961548504,2.39
1.3521343968616557,2.29
1.2880824812694653,2.22
1.2283944654931374,2.03
1.1669164991889798,1.94
1.1030772416704173,1.88
1.0436374972278368,1.8
0.9866783098300693,1.74
0.9337201429589752,1.69
0.8835007744700287,1.68
0.8349598486074502,1.64
0.7910792201953356,1.59
0.7607850054303542,1.54
0.7237124191011645,1.5
0.6946939342175493,1.45
0.7613248888063877,1.43
0.8026035392280403,1.51
0.7976289392247675,1.36
0.8472975037849825,1.38
0.9189619672765559,1.62
0.9063259611157172,1.33
0.8942479463566528,1.35
0.8999806709536589,1.4
0.8836491816665235,1.26
0.8409605577272405,1.24
0.8099036774314323,1.17
0.8445527761864289,1.17
0.8383909512787646,1.16
1.2060004075175281,1.28
1.0179136101157573,1.54
0.9971034915587764,1.25
0.9781880860883355,1.19
0.9437077310602033,1.11
0.9896819551649038,1.17
1.477875552821248,1.55
2.983425757708924,2.34
5.5066473887540255,4.23
3.2327579197298224,3.94
1.834029594000856,2.22
1.4849537092925336,1.88
1.377270676350086,1.73
1.3108440323255548,1.58
1.3019779402881737,1.57
1.2874303588238858,1.47
1.2947135732833097,1.44
1.2591866164236125,1.36
1.2198611983390808,1.3
1.1755789737596642,1.22
1.1123864388532017,1.21
1.0547008651869754,1.18
1.0649318327058694,1.16
1.061446432425786,1.16
1.022395460246093,1.11
0.9665927475497639,1.11
0.9309141669979192,1.09
1.0129465664671036,1.09
1.0325152833644102,1.25
1.0411373809751956,1.07
1.0057505225917869,1.04
1.0120925783416792,1.08
0.9816634793077083,1.01
0.9564095305349496,0.95
0.915908529900709,0.91
0.8706232595602652,0.89
0.8228778415570656,0.86
0.7776142685595671,0.85
0.7409882815846541,0.83
0.7077320373751441,0.83
0.7240138245543061,0.82
0.7403408935510724,0.86
0.7489693811015916,0.8
0.7249606023387125,0.77
0.7118134303464863,0.74
0.7482833364068626,0.89
0.7458142825261654,0.74
0.7226373078889216,0.72
0.6989739125674166,0.68
0.6704583346674776,0.68
0.6624543671541897,0.7
0.6469098431631958,0.71
0.6178189115376794,0.65
0.5946913148305847,0.64
0.6114499435687487,0.66
0.6574439268801945,1.44
0.6724010353848325,0.81
0.6507909452736338,0.68
0.6486834796424907,0.58
0.6763419358929382,0.97
0.6471282005105838,0.65
0.6118182475702484,0.56
0.5795456434127526,0.57
0.5548605285499876,0.57
0.5299883946782893,0.56
0.5038362855126268,0.54
0.48955557841219166,0.54
0.5021499561803838,0.56
0.49025809114338675,0.53
0.504509121198605,0.6
0.48497617187886144,0.51
0.48904794755449865,0.51
0.47602498851609953,0.51
0.45061261987416024,0.51
0.43526592577824735,0.49
0.45156911948099293,0.53
0.4360834961518556,0.51
0.42103333680479205,0.46
0.4536604194571041,0.53
0.48417788134613204,0.52
0.49845602775955,0.47
0.6750007518134333,1.95
1.5677895770762864,1.86
1.062814159664984,1.63
0.8623269177043267,0.7
0.7993851212468052,0.59
0.756878098746292,0.54
0.7244024554113804,0.51
0.6930718406624685,0.44
0.6807564945529538,0.55
0.6576544730409453,0.49
0.6591196289464223,0.47
0.6399349551549476,0.46
0.6059592689333676,0.45
0.5879191658891414,0.47
0.5777041912741149,0.78
0.5923498997765639,0.69
0.6325929715975721,0.53
0.6228971968711721,0.68
0.6052472428414003,0.49
0.5922346192852377,0.62
0.5761050519816888,0.5
0.5530432660332474,0.5
0.5893462538828717,0.71
0.5802321142900575,0.57
0.5681933123760021,0.49
0.613181586858078,0.95
0.6323725052218155,0.52
0.6704507723828962,0.75
0.6769803800155025,0.75
0.6550052900441917,0.51
0.6260344192863957,0.49
0.5984531744646586,0.49
0.569128061378292,0.53
0.53952940050936,0.51
0.5120417332815206,0.51
0.498744283028592,0.52
0.5244692950253139,0.64
0.509323386970501,0.51
0.4856395778033126,0.51
0.4641432488575123,0.5
0.46061775482642736,0.49
0.4433342515124697,0.48
0.5376704175183932,1.43
0.55772679017716,0.6
0.5541453635804521,0.54
0.540235529472461,0.52
0.5404926600225871,0.59
0.5461639759226767,0.51
0.5255915166504682,0.5
0.4988118633359479,0.48
0.4766141110982378,0.48
0.45323096840020194,0.47
0.4307328099000636,0.47
0.4098121581080275,0.44
0.3891638700488824,0.41
0.3729561023548722,0.41
0.3857127322890468,0.5
0.38238331189655533,0.43
0.36459043515067263,0.4
0.3441818673234496,0.4
0.32782903288455434,0.4
0.3146069584022071,0.42
0.2995925830142338,0.43
0.2873419260033594,0.42
0.27257368261949816,0.43
0.2751777497102929,0.43
0.30497930893273173,0.54
0.30674449522641145,0.43
0.3098726973941419,0.42
0.3524630957805283,0.57
0.354686130584025,0.43
